Timestamp,Fat(%),Protein(%),Moisture(%),Salt(%),Ash(%),pH,Titratable_Acidity(%),Dry_Matter(%),WSN(%),Ripening_Index,Hardness(gf),Adhesiveness(mJ),Cohesiveness,Springiness(mm),Gumminess(gf),Chewiness(mJ),Anomaly_Status
2020-01-01,25.62,24.08,34.63,1.54,0.76,6.46,1.21,48.6,0.94,19.98,514.91,0.283,0.654,0.441,127.16,18.57,Anomaly
2020-01-02,34.26,21.97,43.55,1.46,0.75,6.33,1.32,64.08,1.25,17.84,578.75,0.073,0.321,0.356,230.74,25.82,Anomaly
2020-01-03,30.98,19.02,51.82,0.55,1.41,5.95,0.83,69.92,1.19,12.2,883.64,0.155,0.811,0.632,681.87,8.13,Anomaly
2020-01-04,28.98,25.58,48.31,1.18,0.75,6.71,1.16,40.9,0.4,5.16,472.0,0.271,0.629,0.307,636.74,8.24,Anomaly
2020-01-05,22.34,23.9,50.16,1.26,0.77,5.2,1.11,66.92,0.39,17.41,895.72,0.19,0.31,0.359,345.45,18.92,Anomaly
2020-01-06,22.34,17.11,46.47,1.3,1.26,5.02,1.35,58.68,0.55,12.14,270.51,0.132,0.874,0.865,363.77,28.66,Anomaly
2020-01-07,20.87,26.84,47.31,1.66,0.95,6.51,1.42,69.2,0.67,23.37,821.44,0.277,0.563,0.84,473.49,15.37,Anomaly
2020-01-08,32.99,25.69,51.23,1.57,1.28,5.68,0.61,53.95,0.73,5.6,878.04,0.195,0.251,0.941,100.17,13.17,Anomaly
2020-01-09,29.02,27.35,36.24,1.72,0.57,6.49,1.21,65.42,1.08,19.62,345.45,0.166,0.639,0.898,268.87,20.17,Anomaly
2020-01-10,30.62,24.43,42.24,2.03,0.99,6.59,0.65,41.87,0.27,28.54,544.28,0.259,0.377,0.778,245.76,28.26,Anomaly
2020-01-11,20.31,22.97,35.53,2.13,0.53,4.92,1.09,50.06,0.25,9.36,332.4,0.11,0.763,0.337,275.34,25.92,Anomaly
2020-01-12,34.55,20.44,54.69,1.94,0.56,6.57,0.86,42.01,0.71,16.79,765.28,0.467,0.772,0.848,664.13,29.89,Anomaly
2020-01-13,32.49,27.13,53.6,2.41,1.41,5.7,0.88,69.26,1.11,7.29,628.28,0.44,0.885,0.892,295.77,5.56,Anomaly
2020-01-14,23.19,26.26,30.99,0.54,0.64,5.82,0.92,64.51,0.45,20.64,708.26,0.368,0.551,0.859,234.06,7.82,Anomaly
2020-01-15,22.73,15.59,47.64,0.89,1.03,6.05,1.16,65.58,1.03,18.76,357.19,0.098,0.518,0.656,452.98,20.24,Anomaly
2020-01-16,22.75,15.34,53.13,0.52,0.91,6.65,0.9,68.14,0.54,15.18,369.4,0.399,0.727,0.463,705.95,25.51,Anomaly
2020-01-17,24.56,19.89,34.51,1.79,0.85,4.84,1.26,42.55,1.35,18.03,233.2,0.414,0.293,0.892,268.94,12.13,Anomaly
2020-01-18,27.87,25.54,44.2,2.3,1.4,5.75,0.96,51.57,1.36,27.41,457.65,0.395,0.583,0.809,154.98,10.98,Anomaly
2020-01-19,26.48,27.83,52.89,0.99,0.52,6.18,0.66,42.13,0.59,9.91,647.8,0.101,0.582,0.987,349.48,24.67,Anomaly
2020-01-20,24.37,16.96,30.85,2.35,1.16,6.25,1.31,46.32,0.5,5.56,886.35,0.34,0.263,0.409,623.36,6.41,Anomaly
2020-01-21,29.18,22.72,47.44,0.62,1.46,6.19,0.86,46.88,0.73,26.54,733.54,0.425,0.493,0.458,485.48,14.23,Normal
2020-01-22,22.09,19.95,37.43,2.37,1.06,5.07,0.99,54.07,0.51,19.43,548.32,0.31,0.797,0.448,671.76,17.65,Anomaly
2020-01-23,24.38,27.61,53.11,1.2,1.44,5.4,1.22,48.06,1.07,27.27,962.5,0.341,0.799,0.855,771.71,19.01,Anomaly
2020-01-24,25.5,25.95,54.28,0.7,0.55,5.52,0.9,43.03,1.27,19.92,775.4,0.256,0.269,0.431,654.86,23.22,Anomaly
2020-01-25,26.84,25.9,53.61,1.47,0.92,6.41,0.65,45.02,1.08,25.25,944.13,0.288,0.264,0.347,522.66,13.87,Anomaly
2020-01-26,31.78,21.09,41.86,1.01,0.76,5.36,0.94,44.42,1.27,15.74,622.07,0.065,0.384,0.999,445.34,20.32,Normal
2020-01-27,23.0,20.39,51.55,1.07,1.23,5.22,1.45,69.19,0.72,23.75,407.12,0.338,0.812,0.317,128.05,19.63,Anomaly
2020-01-28,27.71,18.55,51.11,1.11,1.48,6.71,1.18,62.78,0.4,27.83,242.26,0.087,0.29,0.885,789.03,18.69,Anomaly
2020-01-29,28.89,15.73,37.98,2.11,0.76,4.82,1.2,69.03,1.16,19.3,780.87,0.246,0.704,0.556,368.44,21.01,Anomaly
2020-01-30,20.7,26.24,50.72,1.58,1.15,6.8,1.17,53.19,0.67,9.52,297.04,0.182,0.271,0.889,206.56,11.49,Anomaly
2020-01-31,29.11,25.57,30.93,1.12,0.7,6.15,0.78,48.35,1.07,11.72,442.22,0.295,0.636,0.688,566.7,7.12,Anomaly
2020-02-01,22.56,28.0,44.91,1.72,1.07,6.46,0.98,63.95,0.55,9.97,625.98,0.11,0.449,0.931,299.0,7.98,Anomaly
2020-02-02,20.98,27.96,35.75,1.93,0.96,5.39,1.28,49.79,0.31,11.17,651.53,0.361,0.752,0.948,510.04,10.61,Anomaly
2020-02-03,34.23,22.22,33.01,1.05,1.47,4.83,0.69,48.98,1.49,12.66,680.47,0.408,0.364,0.306,510.74,17.5,Anomaly
2020-02-04,34.48,25.0,31.92,1.33,1.11,6.28,0.85,46.98,0.4,18.88,333.0,0.124,0.647,0.353,412.01,26.01,Anomaly
2020-02-05,32.13,27.28,47.41,0.74,0.85,6.47,0.85,43.89,1.48,19.7,503.79,0.097,0.365,0.475,685.28,22.53,Anomaly
2020-02-06,24.57,26.05,38.5,0.86,0.61,6.28,0.99,47.69,1.47,15.66,693.76,0.115,0.7,0.769,285.48,24.73,Anomaly
2020-02-07,21.47,18.22,48.12,1.86,0.65,5.09,1.48,50.66,1.23,20.39,975.86,0.445,0.812,0.922,414.04,13.77,Anomaly
2020-02-08,30.26,20.86,31.63,0.86,0.73,6.31,0.66,60.22,1.06,7.04,782.1,0.288,0.289,0.622,476.38,15.12,Anomaly
2020-02-09,26.6,16.68,37.88,1.55,0.75,6.34,1.07,41.88,0.95,7.19,938.08,0.26,0.807,0.725,564.54,14.84,Anomaly
2020-02-10,21.83,27.4,43.49,1.92,1.35,6.12,0.76,46.32,1.33,9.3,809.77,0.098,0.616,0.432,648.78,9.8,Anomaly
2020-02-11,27.43,22.88,49.77,0.71,1.06,6.33,1.47,64.27,0.58,17.95,673.37,0.342,0.289,0.863,376.37,6.53,Normal
2020-02-12,20.52,17.97,37.97,1.63,1.02,6.49,0.7,44.41,0.81,10.35,353.62,0.441,0.499,0.977,552.23,19.77,Anomaly
2020-02-13,33.64,23.73,45.65,1.01,0.61,6.03,0.96,50.28,1.01,12.08,733.35,0.423,0.313,0.488,205.43,29.73,Anomaly
2020-02-14,23.88,23.04,52.15,2.43,1.36,4.98,1.26,65.94,0.73,15.01,698.7,0.332,0.69,0.646,752.85,9.17,Anomaly
2020-02-15,29.94,19.66,45.4,1.47,1.22,5.78,1.23,44.65,0.76,25.3,681.98,0.084,0.731,0.36,368.14,6.17,Normal
2020-02-16,24.68,16.48,35.82,2.11,0.57,4.96,0.98,42.48,0.63,5.35,591.83,0.101,0.274,0.691,610.66,24.49,Anomaly
2020-02-17,27.8,23.73,30.61,1.6,1.21,5.62,0.91,54.54,0.93,21.23,622.93,0.072,0.554,0.652,114.24,11.31,Anomaly
2020-02-18,28.2,21.76,51.75,0.59,1.04,5.61,0.96,49.07,1.31,21.72,467.55,0.166,0.77,0.401,243.63,25.74,Anomaly
2020-02-19,22.77,25.04,30.53,1.77,0.58,4.93,0.84,56.9,0.46,24.97,615.45,0.111,0.855,0.609,440.96,22.6,Anomaly
2020-02-20,34.54,21.76,51.87,2.4,0.96,5.5,0.78,64.11,1.41,28.32,358.04,0.167,0.559,0.534,714.78,28.64,Anomaly
2020-02-21,31.63,26.08,43.22,1.7,0.98,5.02,1.03,44.11,1.1,5.5,844.14,0.223,0.865,0.665,469.08,15.22,Anomaly
2020-02-22,34.09,22.17,53.48,2.14,0.67,6.42,0.84,57.42,1.27,8.84,348.62,0.474,0.575,0.71,750.91,21.55,Anomaly
2020-02-23,33.42,22.29,49.97,2.27,1.45,6.7,0.86,55.17,0.92,27.15,267.97,0.325,0.476,0.306,438.66,16.62,Anomaly
2020-02-24,28.97,26.4,54.95,0.96,1.35,4.94,1.19,44.32,1.21,16.46,549.0,0.426,0.794,0.833,443.31,20.76,Anomaly
2020-02-25,33.83,20.25,38.77,0.92,1.17,6.71,1.47,58.72,0.22,19.11,726.65,0.37,0.545,0.799,183.82,16.24,Anomaly
2020-02-26,21.33,16.74,49.18,1.72,0.96,5.85,1.14,48.21,1.26,21.58,550.17,0.101,0.53,0.556,661.86,9.72,Anomaly
2020-02-27,22.94,15.37,40.05,1.32,0.91,5.4,0.67,54.64,0.25,21.98,421.4,0.381,0.543,0.337,272.88,17.7,Anomaly
2020-02-28,20.68,24.82,42.0,2.18,1.15,4.95,0.67,42.47,1.36,28.29,646.54,0.174,0.793,0.828,729.73,18.21,Anomaly
2020-02-29,24.88,23.06,45.69,2.3,1.05,5.8,1.46,53.79,1.49,29.92,477.6,0.338,0.782,0.969,737.58,25.27,Normal
2020-03-01,25.83,24.15,51.84,1.21,0.56,6.39,0.87,49.19,0.58,23.0,946.29,0.203,0.482,0.468,760.32,23.39,Anomaly
2020-03-02,24.07,17.77,54.6,0.97,1.01,6.21,0.68,64.67,0.47,12.18,938.12,0.499,0.433,0.526,464.16,21.59,Anomaly
2020-03-03,32.43,16.77,49.21,2.06,1.31,4.9,1.14,41.71,1.19,26.99,601.9,0.169,0.544,0.429,573.97,7.83,Anomaly
2020-03-04,25.35,15.19,40.44,1.05,0.96,4.95,1.16,52.56,0.53,6.23,462.31,0.176,0.601,0.704,644.96,23.02,Anomaly
2020-03-05,24.21,19.56,40.53,2.15,0.55,5.61,1.18,53.75,1.33,10.78,789.71,0.469,0.367,0.408,191.71,17.51,Normal
2020-03-06,28.14,22.67,48.44,1.35,1.29,5.39,0.84,61.75,0.33,27.43,229.37,0.061,0.756,0.549,520.67,27.35,Normal
2020-03-07,22.11,20.1,35.97,1.84,0.7,5.26,0.61,57.23,0.36,11.4,579.82,0.364,0.541,0.788,124.01,28.0,Anomaly
2020-03-08,32.03,20.69,32.76,0.69,0.76,5.36,1.47,60.02,1.47,10.52,469.06,0.376,0.434,0.692,448.3,6.38,Anomaly
2020-03-09,21.12,26.75,38.87,1.75,0.66,6.41,0.83,63.31,1.08,8.45,936.43,0.426,0.275,0.571,208.39,25.52,Anomaly
2020-03-10,34.8,19.53,37.18,1.4,0.83,6.66,1.21,65.87,1.3,26.48,209.6,0.488,0.367,0.594,228.05,5.94,Anomaly
2020-03-11,31.58,21.68,37.41,1.67,1.26,5.61,1.24,49.42,0.62,17.5,642.25,0.489,0.864,0.693,355.53,14.18,Normal
2020-03-12,22.98,25.19,35.84,0.84,1.02,6.61,1.15,56.14,1.08,21.87,792.53,0.079,0.414,0.304,402.71,18.56,Anomaly
2020-03-13,20.08,20.16,31.05,1.97,0.7,5.44,0.88,65.2,0.97,10.98,588.01,0.42,0.318,0.355,536.22,8.7,Anomaly
2020-03-14,32.23,23.09,30.45,2.23,1.38,5.75,0.84,69.68,0.98,23.95,268.32,0.341,0.522,0.917,152.1,23.66,Anomaly
2020-03-15,30.6,26.21,54.69,0.93,1.38,5.25,1.14,66.69,1.09,24.0,977.97,0.341,0.415,0.355,452.58,5.21,Anomaly
2020-03-16,30.94,27.34,40.69,0.69,1.37,6.08,1.38,51.14,0.95,12.81,614.41,0.108,0.225,0.795,227.84,9.21,Anomaly
2020-03-17,31.57,16.91,39.61,0.55,0.74,6.76,1.45,45.85,0.76,15.27,691.35,0.343,0.426,0.944,501.78,19.52,Anomaly
2020-03-18,21.11,27.05,46.99,1.78,0.95,6.01,0.7,54.68,0.56,10.24,389.29,0.492,0.581,0.489,546.18,22.86,Anomaly
2020-03-19,25.38,21.4,35.46,1.71,1.48,5.52,0.74,62.25,1.2,29.41,586.8,0.46,0.586,0.559,489.7,27.92,Anomaly
2020-03-20,21.74,18.36,53.75,1.59,1.27,6.1,1.45,54.78,0.49,21.14,543.32,0.248,0.45,0.698,616.81,22.64,Anomaly
2020-03-21,32.95,20.97,49.66,0.96,0.53,5.05,1.26,54.5,1.1,28.36,259.92,0.068,0.513,0.917,334.93,21.79,Anomaly
2020-03-22,29.35,27.74,32.24,1.28,0.57,6.58,1.39,65.15,0.5,12.58,284.93,0.213,0.876,0.959,635.57,14.86,Anomaly
2020-03-23,24.96,21.4,40.44,1.69,0.96,5.81,0.78,50.84,1.01,24.55,869.98,0.422,0.464,0.818,402.94,5.03,Normal
2020-03-24,20.95,19.27,51.98,1.49,1.41,5.7,1.13,65.79,1.17,24.15,391.86,0.366,0.381,0.361,438.93,8.0,Anomaly
2020-03-25,24.66,23.23,53.62,2.48,1.04,5.97,1.23,52.2,0.48,22.29,355.97,0.257,0.37,0.768,553.67,18.36,Anomaly
2020-03-26,24.88,18.12,41.69,0.77,1.0,6.05,1.21,49.85,0.28,29.14,603.93,0.075,0.52,0.587,112.85,21.88,Normal
2020-03-27,30.94,15.99,45.34,1.89,0.61,4.94,0.97,53.62,0.37,14.84,815.0,0.242,0.732,0.629,557.8,15.44,Anomaly
2020-03-28,29.56,16.68,34.18,1.31,1.16,6.17,0.61,62.87,0.99,8.27,249.56,0.261,0.344,0.334,533.01,23.27,Anomaly
2020-03-29,33.31,16.66,54.78,1.36,1.32,5.28,1.12,43.78,1.3,21.79,661.45,0.468,0.697,0.434,316.89,18.05,Anomaly
2020-03-30,27.08,16.97,35.79,1.94,0.88,6.23,0.83,45.89,0.26,23.23,295.37,0.338,0.215,0.853,160.06,6.85,Anomaly
2020-03-31,21.79,16.8,53.57,1.88,1.28,6.45,1.01,68.54,1.15,19.38,229.17,0.19,0.493,0.618,163.65,9.8,Anomaly
2020-04-01,30.7,23.33,46.24,2.48,1.46,6.41,1.46,45.26,0.64,10.17,242.2,0.286,0.743,0.511,746.26,26.0,Anomaly
2020-04-02,31.41,17.36,45.19,0.76,0.7,5.91,0.96,57.03,0.82,17.61,867.33,0.08,0.437,0.569,582.5,23.12,Anomaly
2020-04-03,28.42,19.49,42.82,0.71,1.02,5.84,1.36,57.38,1.41,12.8,294.38,0.488,0.595,0.898,188.97,27.37,Normal
2020-04-04,31.56,26.66,35.77,1.95,0.79,5.09,0.77,54.69,0.63,15.69,236.12,0.212,0.343,0.824,349.71,7.94,Anomaly
2020-04-05,27.41,21.16,34.41,1.66,1.29,6.35,1.21,59.34,0.8,21.13,550.32,0.265,0.719,0.491,514.74,29.76,Anomaly
2020-04-06,27.84,23.68,35.51,1.05,1.08,5.34,1.48,46.89,0.22,23.63,875.19,0.21,0.237,0.382,684.9,10.24,Normal
2020-04-07,26.41,17.24,34.66,0.66,1.13,5.79,0.69,56.58,0.31,10.81,409.93,0.357,0.797,0.476,130.56,5.29,Anomaly
2020-04-08,20.38,17.5,49.49,0.67,1.3,5.37,0.61,51.17,0.54,15.13,537.37,0.348,0.339,0.945,265.64,29.94,Anomaly
2020-04-09,21.62,15.53,38.75,2.29,0.9,5.07,0.99,59.85,0.24,11.73,231.94,0.372,0.812,0.707,722.82,12.03,Anomaly
2020-04-10,20.47,17.2,31.45,0.88,1.42,6.06,0.68,44.24,1.02,9.97,559.26,0.171,0.447,0.673,106.42,21.7,Anomaly
2020-04-11,29.55,18.62,54.23,1.15,1.03,4.91,1.27,57.13,0.75,24.58,662.09,0.192,0.706,0.717,240.98,9.42,Anomaly
2020-04-12,24.72,17.3,52.09,0.95,0.66,6.3,1.42,45.56,0.91,27.73,656.73,0.106,0.423,0.556,771.32,19.51,Anomaly
2020-04-13,27.63,16.15,53.19,1.21,1.2,5.44,0.99,48.36,0.43,14.26,465.94,0.345,0.834,0.865,529.38,27.6,Anomaly
2020-04-14,33.61,16.57,54.87,0.64,1.29,4.8,0.83,46.56,0.58,23.78,452.43,0.068,0.289,0.666,283.17,13.0,Anomaly
2020-04-15,23.74,20.99,34.35,1.54,0.82,5.82,0.99,45.49,1.06,27.42,285.3,0.319,0.325,0.382,146.89,21.76,Anomaly
2020-04-16,26.16,17.68,39.91,0.64,1.36,4.89,1.25,64.77,1.45,26.15,493.44,0.441,0.545,0.39,119.73,9.7,Anomaly
2020-04-17,31.33,19.74,48.96,2.1,1.41,5.35,0.61,48.57,0.27,9.57,279.6,0.451,0.257,0.676,271.32,20.62,Normal
2020-04-18,23.43,21.54,47.4,0.97,0.78,6.21,1.13,67.81,1.36,28.91,813.28,0.252,0.337,0.956,717.04,13.41,Normal
2020-04-19,21.15,23.98,33.85,1.58,1.48,4.93,1.15,69.1,0.95,14.42,973.02,0.257,0.861,0.516,391.14,10.28,Anomaly
2020-04-20,24.35,15.51,50.4,2.26,0.64,6.48,1.17,57.14,0.93,13.48,976.06,0.085,0.884,0.909,604.23,12.83,Anomaly
2020-04-21,22.42,25.39,35.61,1.8,0.7,4.81,0.82,44.29,0.85,6.56,892.06,0.352,0.463,0.835,742.8,9.47,Anomaly
2020-04-22,33.95,23.16,35.6,1.57,0.68,5.29,1.24,51.24,0.29,17.15,680.63,0.42,0.846,0.473,385.63,27.55,Anomaly
2020-04-23,32.12,16.06,43.42,1.15,1.39,6.28,0.68,63.93,0.32,7.73,760.69,0.16,0.581,0.325,233.89,14.93,Anomaly
2020-04-24,29.5,26.36,44.82,1.17,1.15,5.43,0.78,51.02,0.98,11.21,428.16,0.24,0.389,0.371,461.98,11.13,Anomaly
2020-04-25,33.07,26.97,44.5,1.84,0.65,5.0,1.39,42.61,0.64,12.92,704.62,0.427,0.692,0.81,735.66,16.21,Anomaly
2020-04-26,32.06,15.79,32.29,2.49,0.94,5.52,1.26,56.7,1.39,25.22,564.52,0.445,0.661,0.44,663.06,13.01,Anomaly
2020-04-27,22.8,18.6,51.94,1.82,1.12,5.34,0.61,65.35,0.73,26.89,585.61,0.159,0.892,0.56,146.08,23.61,Anomaly
2020-04-28,33.39,25.48,36.64,1.62,0.58,6.49,0.82,63.88,0.39,12.56,806.22,0.298,0.386,0.651,584.8,29.28,Anomaly
2020-04-29,28.09,24.73,33.24,1.96,1.38,5.43,0.79,45.25,1.13,26.47,425.53,0.137,0.67,0.808,500.33,15.95,Anomaly
2020-04-30,32.11,17.4,52.22,1.43,1.3,6.38,0.84,60.18,0.58,26.43,454.43,0.096,0.236,0.379,735.22,26.53,Anomaly
2020-05-01,33.44,17.72,53.89,0.62,1.01,6.58,0.82,46.62,0.88,24.12,939.71,0.46,0.28,0.584,185.74,19.15,Anomaly
2020-05-02,24.77,19.82,51.55,1.62,1.47,5.67,0.66,46.55,1.11,8.67,244.98,0.419,0.203,0.64,473.83,8.93,Anomaly
2020-05-03,21.65,21.3,50.24,2.42,0.92,6.62,1.01,66.22,1.37,22.26,588.51,0.392,0.9,0.679,715.62,22.27,Anomaly
2020-05-04,23.42,23.04,46.38,0.85,1.48,5.55,1.26,47.49,1.23,28.63,930.24,0.072,0.762,0.873,387.02,17.84,Normal
2020-05-05,26.41,19.8,43.77,1.88,1.17,6.73,1.15,47.9,1.08,22.06,688.29,0.43,0.751,0.42,437.4,21.27,Anomaly
2020-05-06,32.27,21.01,32.17,0.9,1.13,4.98,1.21,40.02,1.08,13.29,637.13,0.247,0.557,0.865,149.32,27.24,Anomaly
2020-05-07,32.91,24.72,40.21,1.57,0.67,6.17,0.67,66.12,1.43,17.51,399.8,0.204,0.41,0.785,294.7,16.01,Anomaly
2020-05-08,20.1,15.48,39.32,0.69,1.38,5.79,1.46,63.78,0.58,21.14,474.62,0.296,0.306,0.689,327.15,27.53,Anomaly
2020-05-09,27.66,18.28,36.49,1.4,0.93,5.58,1.35,58.82,0.2,17.76,881.64,0.091,0.399,0.79,761.59,23.77,Normal
2020-05-10,26.26,24.27,48.09,2.01,0.66,6.07,1.32,62.51,0.55,8.0,647.37,0.39,0.463,0.588,297.87,17.22,Normal
2020-05-11,23.33,26.64,42.4,1.2,0.51,6.21,1.34,44.56,0.48,12.8,611.79,0.312,0.729,0.397,422.61,20.08,Anomaly
2020-05-12,21.8,21.65,32.03,1.83,1.06,4.81,1.44,53.75,1.06,25.06,279.66,0.134,0.578,0.766,569.91,13.14,Anomaly
2020-05-13,25.06,21.92,35.5,2.09,1.03,5.13,1.09,50.54,1.02,26.54,212.82,0.135,0.254,0.667,213.53,29.59,Anomaly
2020-05-14,34.14,16.39,47.08,2.35,1.22,6.23,0.78,42.81,0.97,8.43,970.95,0.133,0.213,0.748,440.51,21.68,Anomaly
2020-05-15,24.85,20.82,31.9,0.97,1.39,6.13,1.16,54.58,0.22,28.81,501.59,0.076,0.272,0.537,616.98,6.1,Anomaly
2020-05-16,27.78,21.92,51.28,1.3,0.58,6.73,1.27,67.62,1.15,13.22,682.57,0.315,0.487,0.935,706.8,13.17,Anomaly
2020-05-17,30.55,18.15,42.38,0.8,1.23,6.32,1.26,41.2,0.62,21.56,263.77,0.428,0.853,0.711,538.38,20.58,Normal
2020-05-18,25.45,18.5,42.01,2.48,0.69,6.7,1.07,48.74,1.06,23.8,746.49,0.058,0.646,0.36,568.34,6.41,Anomaly
2020-05-19,34.58,19.9,44.81,2.35,1.36,6.21,0.66,46.23,0.92,25.3,946.05,0.072,0.761,0.615,188.4,5.6,Anomaly
2020-05-20,34.44,15.26,50.62,1.58,1.32,5.4,0.93,47.14,0.65,28.64,660.53,0.308,0.526,0.829,762.04,16.25,Anomaly
2020-05-21,23.78,19.19,38.7,2.18,1.04,5.01,1.43,67.25,0.37,12.82,300.89,0.419,0.453,0.856,192.8,13.32,Anomaly
2020-05-22,27.46,17.75,46.95,1.54,1.21,6.36,1.13,54.04,0.32,26.46,665.38,0.197,0.276,0.646,642.27,15.96,Normal
2020-05-23,24.51,19.26,44.14,1.75,0.81,6.09,1.08,53.99,1.28,8.29,813.08,0.207,0.813,0.926,285.37,11.57,Normal
2020-05-24,24.27,16.56,36.68,0.68,0.97,4.9,0.84,62.82,1.39,22.63,525.13,0.318,0.748,0.487,753.52,9.12,Anomaly
2020-05-25,20.55,26.58,51.97,2.01,1.32,5.52,0.93,44.63,1.04,23.55,903.87,0.173,0.318,0.587,603.97,22.23,Anomaly
2020-05-26,29.14,22.72,49.94,0.76,0.96,6.71,1.41,54.62,0.33,21.94,718.95,0.062,0.559,0.929,627.67,17.86,Anomaly
2020-05-27,27.54,23.83,46.46,2.15,0.86,5.8,1.2,52.9,0.72,11.31,919.4,0.381,0.541,0.927,253.34,10.0,Normal
2020-05-28,20.77,25.26,51.26,2.06,0.99,5.67,1.31,57.91,1.15,26.83,698.8,0.332,0.638,0.78,410.13,12.99,Anomaly
2020-05-29,24.18,21.48,51.68,1.92,1.33,5.72,1.01,69.99,1.21,9.22,305.03,0.311,0.862,0.901,532.47,19.8,Anomaly
2020-05-30,33.62,16.13,47.71,0.57,0.84,5.22,1.17,63.08,0.35,6.34,447.75,0.384,0.606,0.362,638.98,6.81,Anomaly
2020-05-31,23.59,21.98,50.93,1.11,0.67,5.54,0.82,51.94,0.2,22.94,361.44,0.354,0.578,0.905,172.77,8.69,Anomaly
2020-06-01,22.17,22.63,47.44,1.03,1.21,5.54,1.23,64.83,1.13,16.89,927.06,0.143,0.235,0.524,773.66,6.83,Anomaly
2020-06-02,27.34,24.69,47.0,1.22,1.33,4.9,0.98,45.12,0.66,26.23,808.32,0.209,0.244,0.425,723.15,25.31,Anomaly
2020-06-03,34.78,20.61,45.47,0.68,0.6,6.34,1.0,40.91,0.53,14.58,741.12,0.107,0.331,0.468,289.24,23.81,Anomaly
2020-06-04,23.63,16.66,48.82,2.37,0.74,5.63,1.18,46.13,0.22,9.21,440.77,0.108,0.223,0.593,675.93,23.83,Anomaly
2020-06-05,30.08,18.69,33.97,1.61,0.64,6.44,1.44,50.21,0.9,25.91,347.24,0.354,0.72,0.476,462.83,22.91,Anomaly
2020-06-06,31.42,19.72,52.02,1.11,0.85,6.5,0.66,55.32,1.31,18.72,805.16,0.436,0.706,0.524,423.26,21.73,Anomaly
2020-06-07,23.56,23.4,51.8,1.29,0.95,5.22,1.34,58.45,1.44,9.73,579.33,0.483,0.295,0.394,320.1,16.92,Anomaly
2020-06-08,30.92,22.42,30.73,1.39,1.25,6.11,0.86,67.32,0.94,23.01,380.63,0.333,0.785,0.507,506.68,21.06,Anomaly
2020-06-09,25.52,19.63,50.65,1.7,1.15,5.74,1.0,55.3,0.87,17.78,693.3,0.133,0.308,0.701,610.92,5.96,Anomaly
2020-06-10,29.48,27.82,33.22,1.53,1.12,6.56,0.62,55.04,0.31,20.11,232.27,0.098,0.411,0.609,387.65,20.54,Anomaly
2020-06-11,29.5,22.88,38.38,2.34,0.85,5.23,0.87,41.51,0.91,16.52,460.94,0.416,0.374,0.543,540.45,24.45,Normal
2020-06-12,28.04,18.08,48.59,1.49,1.34,6.16,1.05,41.05,0.69,25.72,574.85,0.31,0.461,0.823,589.52,17.51,Normal
2020-06-13,21.35,16.32,34.02,2.48,0.97,6.02,0.65,56.53,0.99,25.74,318.37,0.328,0.378,0.925,597.79,13.94,Anomaly
